
CCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiThreading.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiThreading.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375652042.500825
e375652042.527562
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiThreading.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiThreading.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiThreading.mc86180cafe63b641^1f1187cafe63b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiThreading.m0000000000000000^5626"CompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiThreading.o Classes/TiThreading.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/DerivedSources/armv7 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-gtbsrcgyalslobgnpkhpdpjpnvkt/UTM_Ti_Prefix.pch -MMD -MT dependencies -MF /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiThreading.d --serialize-diagnostics /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiThreading.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiThreading.m -o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiThreading.o36"A4B5BACB-1A22-42D2-B897-103643FA2572-

CCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375652034.580165
e375652034.607609
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicator.m2db394c2fe63b641^228c9bc2fe63b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^5686"CompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/DerivedSources/armv7 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-gtbsrcgyalslobgnpkhpdpjpnvkt/UTM_Ti_Prefix.pch -MMD -MT dependencies -MF /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicator.d --serialize-diagnostics /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicator.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o36"32510270-4DD4-496F-BDDC-F736CBCE9CDA-

CCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375652034.553471
e375652034.578817
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicatorProxy.mcfda8dc2fe63b641^a52f94c2fe63b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^5716"CompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/DerivedSources/armv7 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-gtbsrcgyalslobgnpkhpdpjpnvkt/UTM_Ti_Prefix.pch -MMD -MT dependencies -MF /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o36"A2275FC9-EDFC-4B01-B4DF-24041011BA90-

CCompileC build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375652034.513481
e375652034.636449
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
